RESUMEN: ANÁLISIS DE LA PRESENCIA DE MUJERES EN LOS FESTIVALES MUSICALES. ESPAÑA 2017. www.mujeresymusica.com,,,,,,,,,
,NOTA: Datos recopilados a 1 de abril. Algunas programaciones no están cerradas. Este documento se irá actualizando con nuevas confirmaciones para tener la información completa una vez cerradas las agendas de los festivales. Si ves errores o quieres añadir información contáctanos en [email],,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
VIÑAROCK,464,15,"3,13%",,,,,,
ALRUMBO,100,4,"3,84%",,,,,,
SANSAN,185,11,"5,61%",,,,,,
CRUÏLLA,90,7,"7,21%",,,,,,
DCODE,49,4,"7,54%",,,,,,
IBOGA,214,19,"8,15%",,,,,,
ARENAL SOUND,188,17,"8,29%",,,,,,
METRÓPOLI GIJÓN,62,6,"8,82%",,,,,,
SONORAMA RIBERA,376,40,"9,61%",,,,,,
BBK,173,19,"9,89%",,,,,,
ROTOTOM,503,57,"10,17%",,,,,,
PRIMAVERA SOUND,348,50,"12,56%",,,,,,
FIB,113,18,"13,74%",,,,,,
WAM,144,26,"14,44%",,,,,,
MAD COOL,158,29,"15,42%",,,,,,
LOW FESTIVAL,176,39,"18,13%",,,,,,
BIORITME,169,40,"19,14%",,,,,,
SONAR,150,44,"22,68%",,,,,,
XE QUE BO,44,27,"38,03%",,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
ANÁLISIS DE BANDAS/SOLISTAS,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
MAD COOL,,,,WAM,,,,BBK,
BANDAS DE MUJERES,4,,,BANDAS DE MUJERES,1,,,BANDAS DE MUJERES,0
SOLISTAS MUJERES,3,,,SOLISTAS MUJERES,7,,,SOLISTAS MUJERES,6
BANDAS MIXTAS,11,,,BANDAS MIXTAS,10,,,BANDAS MIXTAS,10
BANDAS DE HOMBRES,31,,,BANDAS DE HOMBRES,24,,,BANDAS DE HOMBRES,34
SOLISTAS HOMBRES,14,,,SOLISTAS HOMBRES,9,,,SOLISTAS HOMBRES,22
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
SONORAMA RIBERA,,,,LOW FESTIVAL,,,,ARENAL SOUND,
BANDAS DE MUJERES,2,,,BANDAS DE MUJERES,3,,,BANDAS DE MUJERES,2
SOLISTAS MUJERES,2,,,SOLISTAS MUJERES,5,,,SOLISTAS MUJERES,3
BANDAS MIXTAS,6,,,BANDAS MIXTAS,13,,,BANDAS MIXTAS,5
BANDAS DE HOMBRES,25,,,BANDAS DE HOMBRES,31,,,BANDAS DE HOMBRES,38
SOLISTAS HOMBRES,18,,,SOLISTAS HOMBRES,7,,,SOLISTAS HOMBRES,22
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
FIB,,,,PRIMAVERA SOUND,,,,CRUÏLLA,
BANDAS DE MUJERES,2,,,BANDAS DE MUJERES,1,,,BANDAS DE MUJERES,0
SOLISTAS MUJERES,3,,,SOLISTAS MUJERES,15,,,SOLISTAS MUJERES,2
BANDAS MIXTAS,9,,,BANDAS MIXTAS,22,,,BANDAS MIXTAS,11
BANDAS DE HOMBRES,29,,,BANDAS DE HOMBRES,63,,,BANDAS DE HOMBRES,4
SOLISTAS HOMBRES,17,,,SOLISTAS HOMBRES,59,,,SOLISTAS HOMBRES,15
GÉNERO NO BINARIO,1,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
SANSAN,,,,VIÑAROCK,,,,SONAR,
BANDAS DE MUJERES,1,,,BANDAS DE MUJERES,0,,,BANDAS DE MUJERES,3
SOLISTAS MUJERES,3,,,SOLISTAS MUJERES,1,,,SOLISTAS MUJERES,25
BANDAS MIXTAS,5,,,BANDAS MIXTAS,9,,,BANDAS MIXTAS,11
BANDAS DE HOMBRES,62,,,BANDAS DE HOMBRES,83,,,BANDAS DE HOMBRES,29
SOLISTAS HOMBRES,6,,,SOLISTAS HOMBRES,26,,,SOLISTAS HOMBRES,59
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
IBOGA,,,,ROTOTOM,,,,ALRUMBO,
BANDAS DE MUJERES,0,,,BANDAS DE MUJERES,1,,,BANDAS DE MUJERES,0
SOLISTAS MUJERES,1,,,SOLISTAS MUJERES,11,,,SOLISTAS MUJERES,2
BANDAS MIXTAS,13,,,BANDAS MIXTAS,23,,,BANDAS MIXTAS,2
BANDAS DE HOMBRES,27,,,BANDAS DE HOMBRES,79,,,BANDAS DE HOMBRES,18
SOLISTAS HOMBRES,7,,,SOLISTAS HOMBRES,77,,,SOLISTAS HOMBRES,7
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
ROCK FEST ,,,,BIORITME,,,,XE QUE BO,
BANDAS DE MUJERES,0,,,BANDAS DE MUJERES,1,,,BANDAS DE MUJERES,1
SOLISTAS MUJERES,0,,,SOLISTAS MUJERES,6,,,SOLISTAS MUJERES,5
BANDAS MIXTAS,2,,,BANDAS MIXTAS,11,,,BANDAS MIXTAS,6
BANDAS DE HOMBRES,46,,,BANDAS DE HOMBRES,17,,,BANDAS DE HOMBRES,1
SOLISTAS HOMBRES,3,,,SOLISTAS HOMBRES,4,,,SOLISTAS HOMBRES,3
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
MADRID POP FEST,,,,DCODE,,,,ACAMPADA JOVE,
BANDAS DE MUJERES,0,,,BANDAS DE MUJERES,0,,,BANDAS DE MUJERES,1
SOLISTAS MUJERES,2,,,SOLISTAS MUJERES,1,,,SOLISTAS MUJERES,0
BANDAS MIXTAS,11,,,BANDAS MIXTAS,3,,,BANDAS MIXTAS,1
BANDAS DE HOMBRES,6,,,BANDAS DE HOMBRES,11,,,BANDAS DE HOMBRES,9
SOLISTAS HOMBRES,3,,,SOLISTAS HOMBRES,4,,,SOLISTAS HOMBRES,0
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
METROPOLIS GIJON,,,,,,,,,
BANDAS DE MUJERES,1,,,,,,,,
SOLISTAS MUJERES,0,,,,,,,,
BANDAS MIXTAS,2,,,,,,,,
BANDAS DE HOMBRES,12,,,,,,,,
SOLISTAS HOMBRES,9,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"Análisis Realizado por Ale Castellano, Silvia Valle, Laura Valls. www.mujeresymusica.com",,,,,,,,,